User-ID,Location,Age
9,usa,18
14,usa,18
16,usa,18
26,usa,18
44,usa,51
51,usa,34
67,usa,43
91,,18
95,usa,18
99,usa,42
114,usa,57
125,usa,49
135,usa,18
165,usa,62
193,india,23
242,germany,37
243,usa,18
244,usa,18
254,usa,24
256,usa,18
280,usa,18
332,usa,59
367,usa,45
383,usa,18
388,usa,35
408,usa,17
424,usa,29
433,usa,48
446,usa,18
453,usa,18
486,usa,31
487,usa,18
503,usa,40
505,usa,51
507,usa,18
516,usa,18
558,,18
559,usa,18
569,pakistan,28
595,usa,17
618,usa,18
626,austria,41
638,usa,20
641,usa,18
651,usa,26
709,usa,14
728,usa,18
735,usa,29
741,usa,16
743,usa,18
763,usa,18
785,usa,18
791,usa,18
805,usa,34
819,usa,18
843,usa,25
853,usa,24
876,usa,33
882,usa,23
885,usa,18
899,germany,23
900,usa,25
901,united kingdom,21
915,usa,50
929,,36
936,usa,24
938,canada,55
970,australia,15
1007,usa,16
1008,usa,18
1021,usa,18
1024,usa,18
1025,united kingdom,33
1031,usa,52
1032,usa,18
1054,usa,37
1075,usa,49
1083,usa,18
1084,usa,18
1111,canada,18
1113,usa,22
1129,usa,53
1131,,22
1138,usa,18
1140,usa,19
1161,usa,18
1167,usa,25
1211,france,22
1235,canada,18
1249,canada,18
1254,usa,26
1261,usa,46
1264,usa,18
1343,united kingdom,33
1359,usa,14
1376,usa,18
1377,usa,20
1389,usa,22
1412,usa,47
1424,australia,18
1427,usa,22
1433,usa,54
1435,usa,36
1436,canada,18
1486,australia,75
1489,usa,20
1504,usa,18
1513,usa,40
1530,usa,26
1535,usa,69
1548,usa,28
1585,usa,29
1597,usa,23
1608,usa,27
1619,usa,18
1650,canada,18
1652,usa,18
1674,usa,26
1718,usa,28
1725,united kingdom,25
1729,canada,55
1730,usa,33
1733,usa,30
1768,usa,25
1773,usa,16
1790,usa,25
1792,usa,18
1797,france,18
1803,usa,48
1805,usa,18
1812,usa,24
1830,united kingdom,54
1848,usa,22
1863,germany,43
1892,usa,47
1898,usa,47
1901,canada,18
1903,taiwan,36
1928,usa,17
1933,usa,18
1949,usa,18
2012,,34
2019,portugal,29
2030,usa,31
2033,usa,27
2036,usa,49
2087,usa,18
2089,usa,18
2099,usa,18
2108,usa,18
2110,usa,18
2115,usa,55
